dataset	task	architecture	variant	seed	run_name	command
STAD	survival	Prov-GigaPath LongNet	gated_srp	45	backbone_stad_official_longnet_srp_s45	python -u slide_level_srp/train_survival.py --run_name backbone_stad_official_longnet_srp_s45 --cohort STAD --endpoint OS --split_mode global_seed_holdout --global_seed 45 --seed 45 --neighbor_shuffle_seed 45 --n_folds 5 --variant official_longnet_srp --out_dir ${GATEDSRP_BACKBONE_OUT:-runs/slide_backbones} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_TCGA_SURVIVAL:-20} --grad_accum ${GRAD_ACCUM_TCGA_SURVIVAL:-1} --base_lr ${LR_TCGA_SURVIVAL:-1e-4} --weight_decay ${WD_TCGA_SURVIVAL:-1e-5} --feature_root ${TCGA_FEATURE_ROOT:?set TCGA_FEATURE_ROOT} --feature_key ${TCGA_FEATURE_KEY:-features/uni_v2} --label_csv ${TCGA_SURVIVAL_LABEL_CSV:?set TCGA_SURVIVAL_LABEL_CSV} --delta_scale 0.5 --gate_hidden_dim 128 --gate_output_init zero --gate_activation tanh --gate_factorization full --embed_dim 768 --official_longnet_depth 12
STAD	survival	Prov-GigaPath LongNet	gated_srp	46	backbone_stad_official_longnet_srp_s46	python -u slide_level_srp/train_survival.py --run_name backbone_stad_official_longnet_srp_s46 --cohort STAD --endpoint OS --split_mode global_seed_holdout --global_seed 46 --seed 46 --neighbor_shuffle_seed 46 --n_folds 5 --variant official_longnet_srp --out_dir ${GATEDSRP_BACKBONE_OUT:-runs/slide_backbones} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_TCGA_SURVIVAL:-20} --grad_accum ${GRAD_ACCUM_TCGA_SURVIVAL:-1} --base_lr ${LR_TCGA_SURVIVAL:-1e-4} --weight_decay ${WD_TCGA_SURVIVAL:-1e-5} --feature_root ${TCGA_FEATURE_ROOT:?set TCGA_FEATURE_ROOT} --feature_key ${TCGA_FEATURE_KEY:-features/uni_v2} --label_csv ${TCGA_SURVIVAL_LABEL_CSV:?set TCGA_SURVIVAL_LABEL_CSV} --delta_scale 0.5 --gate_hidden_dim 128 --gate_output_init zero --gate_activation tanh --gate_factorization full --embed_dim 768 --official_longnet_depth 12
STAD	survival	Dense MHSA	baseline	42	backbone_stad_dense_mhsa_s42	python -u slide_level_srp/train_survival.py --run_name backbone_stad_dense_mhsa_s42 --cohort STAD --endpoint OS --split_mode global_seed_holdout --global_seed 42 --seed 42 --neighbor_shuffle_seed 42 --n_folds 5 --variant dense_mhsa --out_dir ${GATEDSRP_BACKBONE_OUT:-runs/slide_backbones} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_TCGA_SURVIVAL:-20} --grad_accum ${GRAD_ACCUM_TCGA_SURVIVAL:-1} --base_lr ${LR_TCGA_SURVIVAL:-1e-4} --weight_decay ${WD_TCGA_SURVIVAL:-1e-5} --feature_root ${TCGA_FEATURE_ROOT:?set TCGA_FEATURE_ROOT} --feature_key ${TCGA_FEATURE_KEY:-features/uni_v2} --label_csv ${TCGA_SURVIVAL_LABEL_CSV:?set TCGA_SURVIVAL_LABEL_CSV} --train_cap 1024 --val_cap 1024 --test_cap 1024 --subsample_mode random_retained --subsample_seed 42 --neighbor_source nearest_retained --checkpoint_mode off
STAD	survival	Dense MHSA	baseline	43	backbone_stad_dense_mhsa_s43	python -u slide_level_srp/train_survival.py --run_name backbone_stad_dense_mhsa_s43 --cohort STAD --endpoint OS --split_mode global_seed_holdout --global_seed 43 --seed 43 --neighbor_shuffle_seed 43 --n_folds 5 --variant dense_mhsa --out_dir ${GATEDSRP_BACKBONE_OUT:-runs/slide_backbones} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_TCGA_SURVIVAL:-20} --grad_accum ${GRAD_ACCUM_TCGA_SURVIVAL:-1} --base_lr ${LR_TCGA_SURVIVAL:-1e-4} --weight_decay ${WD_TCGA_SURVIVAL:-1e-5} --feature_root ${TCGA_FEATURE_ROOT:?set TCGA_FEATURE_ROOT} --feature_key ${TCGA_FEATURE_KEY:-features/uni_v2} --label_csv ${TCGA_SURVIVAL_LABEL_CSV:?set TCGA_SURVIVAL_LABEL_CSV} --train_cap 1024 --val_cap 1024 --test_cap 1024 --subsample_mode random_retained --subsample_seed 43 --neighbor_source nearest_retained --checkpoint_mode off
STAD	survival	Dense MHSA	baseline	44	backbone_stad_dense_mhsa_s44	python -u slide_level_srp/train_survival.py --run_name backbone_stad_dense_mhsa_s44 --cohort STAD --endpoint OS --split_mode global_seed_holdout --global_seed 44 --seed 44 --neighbor_shuffle_seed 44 --n_folds 5 --variant dense_mhsa --out_dir ${GATEDSRP_BACKBONE_OUT:-runs/slide_backbones} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_TCGA_SURVIVAL:-20} --grad_accum ${GRAD_ACCUM_TCGA_SURVIVAL:-1} --base_lr ${LR_TCGA_SURVIVAL:-1e-4} --weight_decay ${WD_TCGA_SURVIVAL:-1e-5} --feature_root ${TCGA_FEATURE_ROOT:?set TCGA_FEATURE_ROOT} --feature_key ${TCGA_FEATURE_KEY:-features/uni_v2} --label_csv ${TCGA_SURVIVAL_LABEL_CSV:?set TCGA_SURVIVAL_LABEL_CSV} --train_cap 1024 --val_cap 1024 --test_cap 1024 --subsample_mode random_retained --subsample_seed 44 --neighbor_source nearest_retained --checkpoint_mode off
STAD	survival	Dense MHSA	baseline	45	backbone_stad_dense_mhsa_s45	python -u slide_level_srp/train_survival.py --run_name backbone_stad_dense_mhsa_s45 --cohort STAD --endpoint OS --split_mode global_seed_holdout --global_seed 45 --seed 45 --neighbor_shuffle_seed 45 --n_folds 5 --variant dense_mhsa --out_dir ${GATEDSRP_BACKBONE_OUT:-runs/slide_backbones} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_TCGA_SURVIVAL:-20} --grad_accum ${GRAD_ACCUM_TCGA_SURVIVAL:-1} --base_lr ${LR_TCGA_SURVIVAL:-1e-4} --weight_decay ${WD_TCGA_SURVIVAL:-1e-5} --feature_root ${TCGA_FEATURE_ROOT:?set TCGA_FEATURE_ROOT} --feature_key ${TCGA_FEATURE_KEY:-features/uni_v2} --label_csv ${TCGA_SURVIVAL_LABEL_CSV:?set TCGA_SURVIVAL_LABEL_CSV} --train_cap 1024 --val_cap 1024 --test_cap 1024 --subsample_mode random_retained --subsample_seed 45 --neighbor_source nearest_retained --checkpoint_mode off
STAD	survival	Dense MHSA	baseline	46	backbone_stad_dense_mhsa_s46	python -u slide_level_srp/train_survival.py --run_name backbone_stad_dense_mhsa_s46 --cohort STAD --endpoint OS --split_mode global_seed_holdout --global_seed 46 --seed 46 --neighbor_shuffle_seed 46 --n_folds 5 --variant dense_mhsa --out_dir ${GATEDSRP_BACKBONE_OUT:-runs/slide_backbones} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_TCGA_SURVIVAL:-20} --grad_accum ${GRAD_ACCUM_TCGA_SURVIVAL:-1} --base_lr ${LR_TCGA_SURVIVAL:-1e-4} --weight_decay ${WD_TCGA_SURVIVAL:-1e-5} --feature_root ${TCGA_FEATURE_ROOT:?set TCGA_FEATURE_ROOT} --feature_key ${TCGA_FEATURE_KEY:-features/uni_v2} --label_csv ${TCGA_SURVIVAL_LABEL_CSV:?set TCGA_SURVIVAL_LABEL_CSV} --train_cap 1024 --val_cap 1024 --test_cap 1024 --subsample_mode random_retained --subsample_seed 46 --neighbor_source nearest_retained --checkpoint_mode off
STAD	survival	Dense MHSA	gated_srp	42	backbone_stad_dense_mhsa_srp_s42	python -u slide_level_srp/train_survival.py --run_name backbone_stad_dense_mhsa_srp_s42 --cohort STAD --endpoint OS --split_mode global_seed_holdout --global_seed 42 --seed 42 --neighbor_shuffle_seed 42 --n_folds 5 --variant dense_mhsa_srp --out_dir ${GATEDSRP_BACKBONE_OUT:-runs/slide_backbones} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_TCGA_SURVIVAL:-20} --grad_accum ${GRAD_ACCUM_TCGA_SURVIVAL:-1} --base_lr ${LR_TCGA_SURVIVAL:-1e-4} --weight_decay ${WD_TCGA_SURVIVAL:-1e-5} --feature_root ${TCGA_FEATURE_ROOT:?set TCGA_FEATURE_ROOT} --feature_key ${TCGA_FEATURE_KEY:-features/uni_v2} --label_csv ${TCGA_SURVIVAL_LABEL_CSV:?set TCGA_SURVIVAL_LABEL_CSV} --delta_scale 0.5 --gate_hidden_dim 128 --gate_output_init zero --gate_activation tanh --gate_factorization full --train_cap 1024 --val_cap 1024 --test_cap 1024 --subsample_mode random_retained --subsample_seed 42 --neighbor_source nearest_retained --checkpoint_mode off
STAD	survival	Dense MHSA	gated_srp	43	backbone_stad_dense_mhsa_srp_s43	python -u slide_level_srp/train_survival.py --run_name backbone_stad_dense_mhsa_srp_s43 --cohort STAD --endpoint OS --split_mode global_seed_holdout --global_seed 43 --seed 43 --neighbor_shuffle_seed 43 --n_folds 5 --variant dense_mhsa_srp --out_dir ${GATEDSRP_BACKBONE_OUT:-runs/slide_backbones} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_TCGA_SURVIVAL:-20} --grad_accum ${GRAD_ACCUM_TCGA_SURVIVAL:-1} --base_lr ${LR_TCGA_SURVIVAL:-1e-4} --weight_decay ${WD_TCGA_SURVIVAL:-1e-5} --feature_root ${TCGA_FEATURE_ROOT:?set TCGA_FEATURE_ROOT} --feature_key ${TCGA_FEATURE_KEY:-features/uni_v2} --label_csv ${TCGA_SURVIVAL_LABEL_CSV:?set TCGA_SURVIVAL_LABEL_CSV} --delta_scale 0.5 --gate_hidden_dim 128 --gate_output_init zero --gate_activation tanh --gate_factorization full --train_cap 1024 --val_cap 1024 --test_cap 1024 --subsample_mode random_retained --subsample_seed 43 --neighbor_source nearest_retained --checkpoint_mode off
STAD	survival	Dense MHSA	gated_srp	44	backbone_stad_dense_mhsa_srp_s44	python -u slide_level_srp/train_survival.py --run_name backbone_stad_dense_mhsa_srp_s44 --cohort STAD --endpoint OS --split_mode global_seed_holdout --global_seed 44 --seed 44 --neighbor_shuffle_seed 44 --n_folds 5 --variant dense_mhsa_srp --out_dir ${GATEDSRP_BACKBONE_OUT:-runs/slide_backbones} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_TCGA_SURVIVAL:-20} --grad_accum ${GRAD_ACCUM_TCGA_SURVIVAL:-1} --base_lr ${LR_TCGA_SURVIVAL:-1e-4} --weight_decay ${WD_TCGA_SURVIVAL:-1e-5} --feature_root ${TCGA_FEATURE_ROOT:?set TCGA_FEATURE_ROOT} --feature_key ${TCGA_FEATURE_KEY:-features/uni_v2} --label_csv ${TCGA_SURVIVAL_LABEL_CSV:?set TCGA_SURVIVAL_LABEL_CSV} --delta_scale 0.5 --gate_hidden_dim 128 --gate_output_init zero --gate_activation tanh --gate_factorization full --train_cap 1024 --val_cap 1024 --test_cap 1024 --subsample_mode random_retained --subsample_seed 44 --neighbor_source nearest_retained --checkpoint_mode off
STAD	survival	Dense MHSA	gated_srp	45	backbone_stad_dense_mhsa_srp_s45	python -u slide_level_srp/train_survival.py --run_name backbone_stad_dense_mhsa_srp_s45 --cohort STAD --endpoint OS --split_mode global_seed_holdout --global_seed 45 --seed 45 --neighbor_shuffle_seed 45 --n_folds 5 --variant dense_mhsa_srp --out_dir ${GATEDSRP_BACKBONE_OUT:-runs/slide_backbones} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_TCGA_SURVIVAL:-20} --grad_accum ${GRAD_ACCUM_TCGA_SURVIVAL:-1} --base_lr ${LR_TCGA_SURVIVAL:-1e-4} --weight_decay ${WD_TCGA_SURVIVAL:-1e-5} --feature_root ${TCGA_FEATURE_ROOT:?set TCGA_FEATURE_ROOT} --feature_key ${TCGA_FEATURE_KEY:-features/uni_v2} --label_csv ${TCGA_SURVIVAL_LABEL_CSV:?set TCGA_SURVIVAL_LABEL_CSV} --delta_scale 0.5 --gate_hidden_dim 128 --gate_output_init zero --gate_activation tanh --gate_factorization full --train_cap 1024 --val_cap 1024 --test_cap 1024 --subsample_mode random_retained --subsample_seed 45 --neighbor_source nearest_retained --checkpoint_mode off
STAD	survival	Dense MHSA	gated_srp	46	backbone_stad_dense_mhsa_srp_s46	python -u slide_level_srp/train_survival.py --run_name backbone_stad_dense_mhsa_srp_s46 --cohort STAD --endpoint OS --split_mode global_seed_holdout --global_seed 46 --seed 46 --neighbor_shuffle_seed 46 --n_folds 5 --variant dense_mhsa_srp --out_dir ${GATEDSRP_BACKBONE_OUT:-runs/slide_backbones} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_TCGA_SURVIVAL:-20} --grad_accum ${GRAD_ACCUM_TCGA_SURVIVAL:-1} --base_lr ${LR_TCGA_SURVIVAL:-1e-4} --weight_decay ${WD_TCGA_SURVIVAL:-1e-5} --feature_root ${TCGA_FEATURE_ROOT:?set TCGA_FEATURE_ROOT} --feature_key ${TCGA_FEATURE_KEY:-features/uni_v2} --label_csv ${TCGA_SURVIVAL_LABEL_CSV:?set TCGA_SURVIVAL_LABEL_CSV} --delta_scale 0.5 --gate_hidden_dim 128 --gate_output_init zero --gate_activation tanh --gate_factorization full --train_cap 1024 --val_cap 1024 --test_cap 1024 --subsample_mode random_retained --subsample_seed 46 --neighbor_source nearest_retained --checkpoint_mode off
PANDA	classification	SPAN	baseline	42	backbone_panda_official_span_baseline_s42	python -u -m slide_level_srp.train_panda --run_name backbone_panda_official_span_baseline_s42 --arch transmil --mode official_span_baseline --split_mode global_seed_holdout --global_seed 42 --seed 42 --neighbor_shuffle_seed 42 --out_dir ${GATEDSRP_BACKBONE_OUT:-runs/slide_backbones} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_PANDA_TRANSMIL:-20} --grad_accum ${GRAD_ACCUM_PANDA_TRANSMIL:-16} --feature_root ${PANDA_FEATURE_ROOT:?set PANDA_FEATURE_ROOT} --srp_r_target knn8
PANDA	classification	SPAN	baseline	43	backbone_panda_official_span_baseline_s43	python -u -m slide_level_srp.train_panda --run_name backbone_panda_official_span_baseline_s43 --arch transmil --mode official_span_baseline --split_mode global_seed_holdout --global_seed 43 --seed 43 --neighbor_shuffle_seed 43 --out_dir ${GATEDSRP_BACKBONE_OUT:-runs/slide_backbones} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_PANDA_TRANSMIL:-20} --grad_accum ${GRAD_ACCUM_PANDA_TRANSMIL:-16} --feature_root ${PANDA_FEATURE_ROOT:?set PANDA_FEATURE_ROOT} --srp_r_target knn8
PANDA	classification	SPAN	baseline	44	backbone_panda_official_span_baseline_s44	python -u -m slide_level_srp.train_panda --run_name backbone_panda_official_span_baseline_s44 --arch transmil --mode official_span_baseline --split_mode global_seed_holdout --global_seed 44 --seed 44 --neighbor_shuffle_seed 44 --out_dir ${GATEDSRP_BACKBONE_OUT:-runs/slide_backbones} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_PANDA_TRANSMIL:-20} --grad_accum ${GRAD_ACCUM_PANDA_TRANSMIL:-16} --feature_root ${PANDA_FEATURE_ROOT:?set PANDA_FEATURE_ROOT} --srp_r_target knn8
PANDA	classification	SPAN	baseline	45	backbone_panda_official_span_baseline_s45	python -u -m slide_level_srp.train_panda --run_name backbone_panda_official_span_baseline_s45 --arch transmil --mode official_span_baseline --split_mode global_seed_holdout --global_seed 45 --seed 45 --neighbor_shuffle_seed 45 --out_dir ${GATEDSRP_BACKBONE_OUT:-runs/slide_backbones} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_PANDA_TRANSMIL:-20} --grad_accum ${GRAD_ACCUM_PANDA_TRANSMIL:-16} --feature_root ${PANDA_FEATURE_ROOT:?set PANDA_FEATURE_ROOT} --srp_r_target knn8
PANDA	classification	SPAN	baseline	46	backbone_panda_official_span_baseline_s46	python -u -m slide_level_srp.train_panda --run_name backbone_panda_official_span_baseline_s46 --arch transmil --mode official_span_baseline --split_mode global_seed_holdout --global_seed 46 --seed 46 --neighbor_shuffle_seed 46 --out_dir ${GATEDSRP_BACKBONE_OUT:-runs/slide_backbones} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_PANDA_TRANSMIL:-20} --grad_accum ${GRAD_ACCUM_PANDA_TRANSMIL:-16} --feature_root ${PANDA_FEATURE_ROOT:?set PANDA_FEATURE_ROOT} --srp_r_target knn8
PANDA	classification	SPAN	gated_srp	42	backbone_panda_official_span_srp_s42	python -u -m slide_level_srp.train_panda --run_name backbone_panda_official_span_srp_s42 --arch transmil --mode official_span_srp --split_mode global_seed_holdout --global_seed 42 --seed 42 --neighbor_shuffle_seed 42 --out_dir ${GATEDSRP_BACKBONE_OUT:-runs/slide_backbones} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_PANDA_TRANSMIL:-20} --grad_accum ${GRAD_ACCUM_PANDA_TRANSMIL:-16} --feature_root ${PANDA_FEATURE_ROOT:?set PANDA_FEATURE_ROOT} --srp_r_target knn8 --delta_scale 0.5 --gate_hidden_dim 16 --gate_output_init zero --gate_activation tanh --gate_factorization full
PANDA	classification	SPAN	gated_srp	43	backbone_panda_official_span_srp_s43	python -u -m slide_level_srp.train_panda --run_name backbone_panda_official_span_srp_s43 --arch transmil --mode official_span_srp --split_mode global_seed_holdout --global_seed 43 --seed 43 --neighbor_shuffle_seed 43 --out_dir ${GATEDSRP_BACKBONE_OUT:-runs/slide_backbones} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_PANDA_TRANSMIL:-20} --grad_accum ${GRAD_ACCUM_PANDA_TRANSMIL:-16} --feature_root ${PANDA_FEATURE_ROOT:?set PANDA_FEATURE_ROOT} --srp_r_target knn8 --delta_scale 0.5 --gate_hidden_dim 16 --gate_output_init zero --gate_activation tanh --gate_factorization full
PANDA	classification	SPAN	gated_srp	44	backbone_panda_official_span_srp_s44	python -u -m slide_level_srp.train_panda --run_name backbone_panda_official_span_srp_s44 --arch transmil --mode official_span_srp --split_mode global_seed_holdout --global_seed 44 --seed 44 --neighbor_shuffle_seed 44 --out_dir ${GATEDSRP_BACKBONE_OUT:-runs/slide_backbones} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_PANDA_TRANSMIL:-20} --grad_accum ${GRAD_ACCUM_PANDA_TRANSMIL:-16} --feature_root ${PANDA_FEATURE_ROOT:?set PANDA_FEATURE_ROOT} --srp_r_target knn8 --delta_scale 0.5 --gate_hidden_dim 16 --gate_output_init zero --gate_activation tanh --gate_factorization full
PANDA	classification	SPAN	gated_srp	45	backbone_panda_official_span_srp_s45	python -u -m slide_level_srp.train_panda --run_name backbone_panda_official_span_srp_s45 --arch transmil --mode official_span_srp --split_mode global_seed_holdout --global_seed 45 --seed 45 --neighbor_shuffle_seed 45 --out_dir ${GATEDSRP_BACKBONE_OUT:-runs/slide_backbones} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_PANDA_TRANSMIL:-20} --grad_accum ${GRAD_ACCUM_PANDA_TRANSMIL:-16} --feature_root ${PANDA_FEATURE_ROOT:?set PANDA_FEATURE_ROOT} --srp_r_target knn8 --delta_scale 0.5 --gate_hidden_dim 16 --gate_output_init zero --gate_activation tanh --gate_factorization full
PANDA	classification	SPAN	gated_srp	46	backbone_panda_official_span_srp_s46	python -u -m slide_level_srp.train_panda --run_name backbone_panda_official_span_srp_s46 --arch transmil --mode official_span_srp --split_mode global_seed_holdout --global_seed 46 --seed 46 --neighbor_shuffle_seed 46 --out_dir ${GATEDSRP_BACKBONE_OUT:-runs/slide_backbones} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_PANDA_TRANSMIL:-20} --grad_accum ${GRAD_ACCUM_PANDA_TRANSMIL:-16} --feature_root ${PANDA_FEATURE_ROOT:?set PANDA_FEATURE_ROOT} --srp_r_target knn8 --delta_scale 0.5 --gate_hidden_dim 16 --gate_output_init zero --gate_activation tanh --gate_factorization full
PANDA	classification	Prov-GigaPath LongNet	baseline	42	backbone_panda_official_longnet_baseline_s42	python -u -m slide_level_srp.train_panda --run_name backbone_panda_official_longnet_baseline_s42 --arch transmil --mode official_longnet_baseline --split_mode global_seed_holdout --global_seed 42 --seed 42 --neighbor_shuffle_seed 42 --out_dir ${GATEDSRP_BACKBONE_OUT:-runs/slide_backbones} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_PANDA_TRANSMIL:-20} --grad_accum ${GRAD_ACCUM_PANDA_TRANSMIL:-16} --feature_root ${PANDA_FEATURE_ROOT:?set PANDA_FEATURE_ROOT} --srp_r_target knn8 --embed_dim 768 --official_longnet_depth 12
PANDA	classification	Prov-GigaPath LongNet	baseline	43	backbone_panda_official_longnet_baseline_s43	python -u -m slide_level_srp.train_panda --run_name backbone_panda_official_longnet_baseline_s43 --arch transmil --mode official_longnet_baseline --split_mode global_seed_holdout --global_seed 43 --seed 43 --neighbor_shuffle_seed 43 --out_dir ${GATEDSRP_BACKBONE_OUT:-runs/slide_backbones} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_PANDA_TRANSMIL:-20} --grad_accum ${GRAD_ACCUM_PANDA_TRANSMIL:-16} --feature_root ${PANDA_FEATURE_ROOT:?set PANDA_FEATURE_ROOT} --srp_r_target knn8 --embed_dim 768 --official_longnet_depth 12
PANDA	classification	Prov-GigaPath LongNet	baseline	44	backbone_panda_official_longnet_baseline_s44	python -u -m slide_level_srp.train_panda --run_name backbone_panda_official_longnet_baseline_s44 --arch transmil --mode official_longnet_baseline --split_mode global_seed_holdout --global_seed 44 --seed 44 --neighbor_shuffle_seed 44 --out_dir ${GATEDSRP_BACKBONE_OUT:-runs/slide_backbones} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_PANDA_TRANSMIL:-20} --grad_accum ${GRAD_ACCUM_PANDA_TRANSMIL:-16} --feature_root ${PANDA_FEATURE_ROOT:?set PANDA_FEATURE_ROOT} --srp_r_target knn8 --embed_dim 768 --official_longnet_depth 12
PANDA	classification	Prov-GigaPath LongNet	baseline	45	backbone_panda_official_longnet_baseline_s45	python -u -m slide_level_srp.train_panda --run_name backbone_panda_official_longnet_baseline_s45 --arch transmil --mode official_longnet_baseline --split_mode global_seed_holdout --global_seed 45 --seed 45 --neighbor_shuffle_seed 45 --out_dir ${GATEDSRP_BACKBONE_OUT:-runs/slide_backbones} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_PANDA_TRANSMIL:-20} --grad_accum ${GRAD_ACCUM_PANDA_TRANSMIL:-16} --feature_root ${PANDA_FEATURE_ROOT:?set PANDA_FEATURE_ROOT} --srp_r_target knn8 --embed_dim 768 --official_longnet_depth 12
PANDA	classification	Prov-GigaPath LongNet	baseline	46	backbone_panda_official_longnet_baseline_s46	python -u -m slide_level_srp.train_panda --run_name backbone_panda_official_longnet_baseline_s46 --arch transmil --mode official_longnet_baseline --split_mode global_seed_holdout --global_seed 46 --seed 46 --neighbor_shuffle_seed 46 --out_dir ${GATEDSRP_BACKBONE_OUT:-runs/slide_backbones} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_PANDA_TRANSMIL:-20} --grad_accum ${GRAD_ACCUM_PANDA_TRANSMIL:-16} --feature_root ${PANDA_FEATURE_ROOT:?set PANDA_FEATURE_ROOT} --srp_r_target knn8 --embed_dim 768 --official_longnet_depth 12
PANDA	classification	Prov-GigaPath LongNet	gated_srp	42	backbone_panda_official_longnet_srp_s42	python -u -m slide_level_srp.train_panda --run_name backbone_panda_official_longnet_srp_s42 --arch transmil --mode official_longnet_srp --split_mode global_seed_holdout --global_seed 42 --seed 42 --neighbor_shuffle_seed 42 --out_dir ${GATEDSRP_BACKBONE_OUT:-runs/slide_backbones} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_PANDA_TRANSMIL:-20} --grad_accum ${GRAD_ACCUM_PANDA_TRANSMIL:-16} --feature_root ${PANDA_FEATURE_ROOT:?set PANDA_FEATURE_ROOT} --srp_r_target knn8 --delta_scale 0.5 --gate_hidden_dim 16 --gate_output_init zero --gate_activation tanh --gate_factorization full --embed_dim 768 --official_longnet_depth 12
PANDA	classification	Prov-GigaPath LongNet	gated_srp	43	backbone_panda_official_longnet_srp_s43	python -u -m slide_level_srp.train_panda --run_name backbone_panda_official_longnet_srp_s43 --arch transmil --mode official_longnet_srp --split_mode global_seed_holdout --global_seed 43 --seed 43 --neighbor_shuffle_seed 43 --out_dir ${GATEDSRP_BACKBONE_OUT:-runs/slide_backbones} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_PANDA_TRANSMIL:-20} --grad_accum ${GRAD_ACCUM_PANDA_TRANSMIL:-16} --feature_root ${PANDA_FEATURE_ROOT:?set PANDA_FEATURE_ROOT} --srp_r_target knn8 --delta_scale 0.5 --gate_hidden_dim 16 --gate_output_init zero --gate_activation tanh --gate_factorization full --embed_dim 768 --official_longnet_depth 12
PANDA	classification	Prov-GigaPath LongNet	gated_srp	44	backbone_panda_official_longnet_srp_s44	python -u -m slide_level_srp.train_panda --run_name backbone_panda_official_longnet_srp_s44 --arch transmil --mode official_longnet_srp --split_mode global_seed_holdout --global_seed 44 --seed 44 --neighbor_shuffle_seed 44 --out_dir ${GATEDSRP_BACKBONE_OUT:-runs/slide_backbones} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_PANDA_TRANSMIL:-20} --grad_accum ${GRAD_ACCUM_PANDA_TRANSMIL:-16} --feature_root ${PANDA_FEATURE_ROOT:?set PANDA_FEATURE_ROOT} --srp_r_target knn8 --delta_scale 0.5 --gate_hidden_dim 16 --gate_output_init zero --gate_activation tanh --gate_factorization full --embed_dim 768 --official_longnet_depth 12
PANDA	classification	Prov-GigaPath LongNet	gated_srp	45	backbone_panda_official_longnet_srp_s45	python -u -m slide_level_srp.train_panda --run_name backbone_panda_official_longnet_srp_s45 --arch transmil --mode official_longnet_srp --split_mode global_seed_holdout --global_seed 45 --seed 45 --neighbor_shuffle_seed 45 --out_dir ${GATEDSRP_BACKBONE_OUT:-runs/slide_backbones} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_PANDA_TRANSMIL:-20} --grad_accum ${GRAD_ACCUM_PANDA_TRANSMIL:-16} --feature_root ${PANDA_FEATURE_ROOT:?set PANDA_FEATURE_ROOT} --srp_r_target knn8 --delta_scale 0.5 --gate_hidden_dim 16 --gate_output_init zero --gate_activation tanh --gate_factorization full --embed_dim 768 --official_longnet_depth 12
PANDA	classification	Prov-GigaPath LongNet	gated_srp	46	backbone_panda_official_longnet_srp_s46	python -u -m slide_level_srp.train_panda --run_name backbone_panda_official_longnet_srp_s46 --arch transmil --mode official_longnet_srp --split_mode global_seed_holdout --global_seed 46 --seed 46 --neighbor_shuffle_seed 46 --out_dir ${GATEDSRP_BACKBONE_OUT:-runs/slide_backbones} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_PANDA_TRANSMIL:-20} --grad_accum ${GRAD_ACCUM_PANDA_TRANSMIL:-16} --feature_root ${PANDA_FEATURE_ROOT:?set PANDA_FEATURE_ROOT} --srp_r_target knn8 --delta_scale 0.5 --gate_hidden_dim 16 --gate_output_init zero --gate_activation tanh --gate_factorization full --embed_dim 768 --official_longnet_depth 12
