experiment	encoder	task	dataset	method	method_label	seed	delta_scale	gate_hidden_dim	access	run_name	command
patch_encoder	MSL-448	survival	STAD	baseline	NA	44			public	patch_encoder_medsiglip_448_stad_baseline_s44	python -u slide_level_srp/train_survival.py --run_name patch_encoder_medsiglip_448_stad_baseline_s44 --cohort STAD --endpoint OS --split_mode global_seed_holdout --global_seed 44 --seed 44 --neighbor_shuffle_seed 44 --n_folds 5 --variant baseline --out_dir ${GATEDSRP_PATCH_ENCODER_OUT:-runs/patch_encoders} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_TCGA_PATCH_ENCODERS:-20} --grad_accum ${GRAD_ACCUM_TCGA_SURVIVAL:-1} --base_lr ${LR_TCGA_SURVIVAL:-1e-4} --weight_decay ${WD_TCGA_SURVIVAL:-1e-5} --feature_root ${TCGA_FEATURE_ROOT:?set TCGA_FEATURE_ROOT} --feature_key ${TCGA_MEDSIGLIP_FEATURE_KEY:-features/medsiglip} --in_dim 1152 --label_csv ${TCGA_SURVIVAL_LABEL_CSV:?set TCGA_SURVIVAL_LABEL_CSV}
patch_encoder	MSL-448	survival	STAD	baseline	NA	45			public	patch_encoder_medsiglip_448_stad_baseline_s45	python -u slide_level_srp/train_survival.py --run_name patch_encoder_medsiglip_448_stad_baseline_s45 --cohort STAD --endpoint OS --split_mode global_seed_holdout --global_seed 45 --seed 45 --neighbor_shuffle_seed 45 --n_folds 5 --variant baseline --out_dir ${GATEDSRP_PATCH_ENCODER_OUT:-runs/patch_encoders} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_TCGA_PATCH_ENCODERS:-20} --grad_accum ${GRAD_ACCUM_TCGA_SURVIVAL:-1} --base_lr ${LR_TCGA_SURVIVAL:-1e-4} --weight_decay ${WD_TCGA_SURVIVAL:-1e-5} --feature_root ${TCGA_FEATURE_ROOT:?set TCGA_FEATURE_ROOT} --feature_key ${TCGA_MEDSIGLIP_FEATURE_KEY:-features/medsiglip} --in_dim 1152 --label_csv ${TCGA_SURVIVAL_LABEL_CSV:?set TCGA_SURVIVAL_LABEL_CSV}
patch_encoder	MSL-448	survival	STAD	baseline	NA	46			public	patch_encoder_medsiglip_448_stad_baseline_s46	python -u slide_level_srp/train_survival.py --run_name patch_encoder_medsiglip_448_stad_baseline_s46 --cohort STAD --endpoint OS --split_mode global_seed_holdout --global_seed 46 --seed 46 --neighbor_shuffle_seed 46 --n_folds 5 --variant baseline --out_dir ${GATEDSRP_PATCH_ENCODER_OUT:-runs/patch_encoders} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_TCGA_PATCH_ENCODERS:-20} --grad_accum ${GRAD_ACCUM_TCGA_SURVIVAL:-1} --base_lr ${LR_TCGA_SURVIVAL:-1e-4} --weight_decay ${WD_TCGA_SURVIVAL:-1e-5} --feature_root ${TCGA_FEATURE_ROOT:?set TCGA_FEATURE_ROOT} --feature_key ${TCGA_MEDSIGLIP_FEATURE_KEY:-features/medsiglip} --in_dim 1152 --label_csv ${TCGA_SURVIVAL_LABEL_CSV:?set TCGA_SURVIVAL_LABEL_CSV}
patch_encoder	MSL-448	survival	STAD	gated_srp	Gated SRP	42	0.5	128	public	patch_encoder_medsiglip_448_stad_gated_srp_s42	python -u slide_level_srp/train_survival.py --run_name patch_encoder_medsiglip_448_stad_gated_srp_s42 --cohort STAD --endpoint OS --split_mode global_seed_holdout --global_seed 42 --seed 42 --neighbor_shuffle_seed 42 --n_folds 5 --variant srp_patch_signed_gated --out_dir ${GATEDSRP_PATCH_ENCODER_OUT:-runs/patch_encoders} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_TCGA_PATCH_ENCODERS:-20} --grad_accum ${GRAD_ACCUM_TCGA_SURVIVAL:-1} --base_lr ${LR_TCGA_SURVIVAL:-1e-4} --weight_decay ${WD_TCGA_SURVIVAL:-1e-5} --feature_root ${TCGA_FEATURE_ROOT:?set TCGA_FEATURE_ROOT} --feature_key ${TCGA_MEDSIGLIP_FEATURE_KEY:-features/medsiglip} --in_dim 1152 --delta_scale 0.5 --gate_hidden_dim 128 --gate_output_init zero --gate_activation tanh --gate_factorization full --label_csv ${TCGA_SURVIVAL_LABEL_CSV:?set TCGA_SURVIVAL_LABEL_CSV} --srp_context_impl stacked --srp_correction_chunk_size 0
patch_encoder	MSL-448	survival	STAD	gated_srp	Gated SRP	43	0.5	128	public	patch_encoder_medsiglip_448_stad_gated_srp_s43	python -u slide_level_srp/train_survival.py --run_name patch_encoder_medsiglip_448_stad_gated_srp_s43 --cohort STAD --endpoint OS --split_mode global_seed_holdout --global_seed 43 --seed 43 --neighbor_shuffle_seed 43 --n_folds 5 --variant srp_patch_signed_gated --out_dir ${GATEDSRP_PATCH_ENCODER_OUT:-runs/patch_encoders} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_TCGA_PATCH_ENCODERS:-20} --grad_accum ${GRAD_ACCUM_TCGA_SURVIVAL:-1} --base_lr ${LR_TCGA_SURVIVAL:-1e-4} --weight_decay ${WD_TCGA_SURVIVAL:-1e-5} --feature_root ${TCGA_FEATURE_ROOT:?set TCGA_FEATURE_ROOT} --feature_key ${TCGA_MEDSIGLIP_FEATURE_KEY:-features/medsiglip} --in_dim 1152 --delta_scale 0.5 --gate_hidden_dim 128 --gate_output_init zero --gate_activation tanh --gate_factorization full --label_csv ${TCGA_SURVIVAL_LABEL_CSV:?set TCGA_SURVIVAL_LABEL_CSV} --srp_context_impl stacked --srp_correction_chunk_size 0
patch_encoder	MSL-448	survival	STAD	gated_srp	Gated SRP	44	0.5	128	public	patch_encoder_medsiglip_448_stad_gated_srp_s44	python -u slide_level_srp/train_survival.py --run_name patch_encoder_medsiglip_448_stad_gated_srp_s44 --cohort STAD --endpoint OS --split_mode global_seed_holdout --global_seed 44 --seed 44 --neighbor_shuffle_seed 44 --n_folds 5 --variant srp_patch_signed_gated --out_dir ${GATEDSRP_PATCH_ENCODER_OUT:-runs/patch_encoders} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_TCGA_PATCH_ENCODERS:-20} --grad_accum ${GRAD_ACCUM_TCGA_SURVIVAL:-1} --base_lr ${LR_TCGA_SURVIVAL:-1e-4} --weight_decay ${WD_TCGA_SURVIVAL:-1e-5} --feature_root ${TCGA_FEATURE_ROOT:?set TCGA_FEATURE_ROOT} --feature_key ${TCGA_MEDSIGLIP_FEATURE_KEY:-features/medsiglip} --in_dim 1152 --delta_scale 0.5 --gate_hidden_dim 128 --gate_output_init zero --gate_activation tanh --gate_factorization full --label_csv ${TCGA_SURVIVAL_LABEL_CSV:?set TCGA_SURVIVAL_LABEL_CSV} --srp_context_impl stacked --srp_correction_chunk_size 0
patch_encoder	MSL-448	survival	STAD	gated_srp	Gated SRP	45	0.5	128	public	patch_encoder_medsiglip_448_stad_gated_srp_s45	python -u slide_level_srp/train_survival.py --run_name patch_encoder_medsiglip_448_stad_gated_srp_s45 --cohort STAD --endpoint OS --split_mode global_seed_holdout --global_seed 45 --seed 45 --neighbor_shuffle_seed 45 --n_folds 5 --variant srp_patch_signed_gated --out_dir ${GATEDSRP_PATCH_ENCODER_OUT:-runs/patch_encoders} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_TCGA_PATCH_ENCODERS:-20} --grad_accum ${GRAD_ACCUM_TCGA_SURVIVAL:-1} --base_lr ${LR_TCGA_SURVIVAL:-1e-4} --weight_decay ${WD_TCGA_SURVIVAL:-1e-5} --feature_root ${TCGA_FEATURE_ROOT:?set TCGA_FEATURE_ROOT} --feature_key ${TCGA_MEDSIGLIP_FEATURE_KEY:-features/medsiglip} --in_dim 1152 --delta_scale 0.5 --gate_hidden_dim 128 --gate_output_init zero --gate_activation tanh --gate_factorization full --label_csv ${TCGA_SURVIVAL_LABEL_CSV:?set TCGA_SURVIVAL_LABEL_CSV} --srp_context_impl stacked --srp_correction_chunk_size 0
patch_encoder	MSL-448	survival	STAD	gated_srp	Gated SRP	46	0.5	128	public	patch_encoder_medsiglip_448_stad_gated_srp_s46	python -u slide_level_srp/train_survival.py --run_name patch_encoder_medsiglip_448_stad_gated_srp_s46 --cohort STAD --endpoint OS --split_mode global_seed_holdout --global_seed 46 --seed 46 --neighbor_shuffle_seed 46 --n_folds 5 --variant srp_patch_signed_gated --out_dir ${GATEDSRP_PATCH_ENCODER_OUT:-runs/patch_encoders} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_TCGA_PATCH_ENCODERS:-20} --grad_accum ${GRAD_ACCUM_TCGA_SURVIVAL:-1} --base_lr ${LR_TCGA_SURVIVAL:-1e-4} --weight_decay ${WD_TCGA_SURVIVAL:-1e-5} --feature_root ${TCGA_FEATURE_ROOT:?set TCGA_FEATURE_ROOT} --feature_key ${TCGA_MEDSIGLIP_FEATURE_KEY:-features/medsiglip} --in_dim 1152 --delta_scale 0.5 --gate_hidden_dim 128 --gate_output_init zero --gate_activation tanh --gate_factorization full --label_csv ${TCGA_SURVIVAL_LABEL_CSV:?set TCGA_SURVIVAL_LABEL_CSV} --srp_context_impl stacked --srp_correction_chunk_size 0
patch_encoder	MSL-448	classification	kgh	baseline	NA	42			restricted	patch_encoder_medsiglip_448_kgh_baseline_s42	python -u slide_level_srp/train.py --run_name patch_encoder_medsiglip_448_kgh_baseline_s42 --dataset kgh --variant baseline --in_dim 1152 --num_classes 4 --split_mode global_seed_holdout --global_seed 42 --seed 42 --neighbor_shuffle_seed 42 --out_dir ${GATEDSRP_PATCH_ENCODER_OUT:-runs/patch_encoders} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_SLIDE:-15} --grad_accum ${GRAD_ACCUM:-16} --kgh_true_4class --feature_root ${KGH_MEDSIGLIP_ROOT:?set KGH_MEDSIGLIP_ROOT} --feature_key ${KGH_MEDSIGLIP_FEATURE_KEY:-features/medsiglip}
patch_encoder	MSL-448	classification	kgh	baseline	NA	43			restricted	patch_encoder_medsiglip_448_kgh_baseline_s43	python -u slide_level_srp/train.py --run_name patch_encoder_medsiglip_448_kgh_baseline_s43 --dataset kgh --variant baseline --in_dim 1152 --num_classes 4 --split_mode global_seed_holdout --global_seed 43 --seed 43 --neighbor_shuffle_seed 43 --out_dir ${GATEDSRP_PATCH_ENCODER_OUT:-runs/patch_encoders} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_SLIDE:-15} --grad_accum ${GRAD_ACCUM:-16} --kgh_true_4class --feature_root ${KGH_MEDSIGLIP_ROOT:?set KGH_MEDSIGLIP_ROOT} --feature_key ${KGH_MEDSIGLIP_FEATURE_KEY:-features/medsiglip}
patch_encoder	MSL-448	classification	kgh	baseline	NA	44			restricted	patch_encoder_medsiglip_448_kgh_baseline_s44	python -u slide_level_srp/train.py --run_name patch_encoder_medsiglip_448_kgh_baseline_s44 --dataset kgh --variant baseline --in_dim 1152 --num_classes 4 --split_mode global_seed_holdout --global_seed 44 --seed 44 --neighbor_shuffle_seed 44 --out_dir ${GATEDSRP_PATCH_ENCODER_OUT:-runs/patch_encoders} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_SLIDE:-15} --grad_accum ${GRAD_ACCUM:-16} --kgh_true_4class --feature_root ${KGH_MEDSIGLIP_ROOT:?set KGH_MEDSIGLIP_ROOT} --feature_key ${KGH_MEDSIGLIP_FEATURE_KEY:-features/medsiglip}
patch_encoder	MSL-448	classification	kgh	baseline	NA	45			restricted	patch_encoder_medsiglip_448_kgh_baseline_s45	python -u slide_level_srp/train.py --run_name patch_encoder_medsiglip_448_kgh_baseline_s45 --dataset kgh --variant baseline --in_dim 1152 --num_classes 4 --split_mode global_seed_holdout --global_seed 45 --seed 45 --neighbor_shuffle_seed 45 --out_dir ${GATEDSRP_PATCH_ENCODER_OUT:-runs/patch_encoders} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_SLIDE:-15} --grad_accum ${GRAD_ACCUM:-16} --kgh_true_4class --feature_root ${KGH_MEDSIGLIP_ROOT:?set KGH_MEDSIGLIP_ROOT} --feature_key ${KGH_MEDSIGLIP_FEATURE_KEY:-features/medsiglip}
patch_encoder	MSL-448	classification	kgh	baseline	NA	46			restricted	patch_encoder_medsiglip_448_kgh_baseline_s46	python -u slide_level_srp/train.py --run_name patch_encoder_medsiglip_448_kgh_baseline_s46 --dataset kgh --variant baseline --in_dim 1152 --num_classes 4 --split_mode global_seed_holdout --global_seed 46 --seed 46 --neighbor_shuffle_seed 46 --out_dir ${GATEDSRP_PATCH_ENCODER_OUT:-runs/patch_encoders} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_SLIDE:-15} --grad_accum ${GRAD_ACCUM:-16} --kgh_true_4class --feature_root ${KGH_MEDSIGLIP_ROOT:?set KGH_MEDSIGLIP_ROOT} --feature_key ${KGH_MEDSIGLIP_FEATURE_KEY:-features/medsiglip}
patch_encoder	MSL-448	classification	kgh	gated_srp	Gated SRP	42	1	64	restricted	patch_encoder_medsiglip_448_kgh_gated_srp_s42	python -u slide_level_srp/train.py --run_name patch_encoder_medsiglip_448_kgh_gated_srp_s42 --dataset kgh --variant srp_patch_signed_gated --in_dim 1152 --num_classes 4 --split_mode global_seed_holdout --global_seed 42 --seed 42 --neighbor_shuffle_seed 42 --out_dir ${GATEDSRP_PATCH_ENCODER_OUT:-runs/patch_encoders} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_SLIDE:-15} --grad_accum ${GRAD_ACCUM:-16} --kgh_true_4class --feature_root ${KGH_MEDSIGLIP_ROOT:?set KGH_MEDSIGLIP_ROOT} --feature_key ${KGH_MEDSIGLIP_FEATURE_KEY:-features/medsiglip} --delta_scale 1 --gate_hidden_dim 64 --gate_output_init zero --gate_activation tanh --gate_factorization full --srp_context_impl stacked --srp_correction_chunk_size 0
patch_encoder	MSL-448	classification	kgh	gated_srp	Gated SRP	43	1	64	restricted	patch_encoder_medsiglip_448_kgh_gated_srp_s43	python -u slide_level_srp/train.py --run_name patch_encoder_medsiglip_448_kgh_gated_srp_s43 --dataset kgh --variant srp_patch_signed_gated --in_dim 1152 --num_classes 4 --split_mode global_seed_holdout --global_seed 43 --seed 43 --neighbor_shuffle_seed 43 --out_dir ${GATEDSRP_PATCH_ENCODER_OUT:-runs/patch_encoders} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_SLIDE:-15} --grad_accum ${GRAD_ACCUM:-16} --kgh_true_4class --feature_root ${KGH_MEDSIGLIP_ROOT:?set KGH_MEDSIGLIP_ROOT} --feature_key ${KGH_MEDSIGLIP_FEATURE_KEY:-features/medsiglip} --delta_scale 1 --gate_hidden_dim 64 --gate_output_init zero --gate_activation tanh --gate_factorization full --srp_context_impl stacked --srp_correction_chunk_size 0
patch_encoder	MSL-448	classification	kgh	gated_srp	Gated SRP	44	1	64	restricted	patch_encoder_medsiglip_448_kgh_gated_srp_s44	python -u slide_level_srp/train.py --run_name patch_encoder_medsiglip_448_kgh_gated_srp_s44 --dataset kgh --variant srp_patch_signed_gated --in_dim 1152 --num_classes 4 --split_mode global_seed_holdout --global_seed 44 --seed 44 --neighbor_shuffle_seed 44 --out_dir ${GATEDSRP_PATCH_ENCODER_OUT:-runs/patch_encoders} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_SLIDE:-15} --grad_accum ${GRAD_ACCUM:-16} --kgh_true_4class --feature_root ${KGH_MEDSIGLIP_ROOT:?set KGH_MEDSIGLIP_ROOT} --feature_key ${KGH_MEDSIGLIP_FEATURE_KEY:-features/medsiglip} --delta_scale 1 --gate_hidden_dim 64 --gate_output_init zero --gate_activation tanh --gate_factorization full --srp_context_impl stacked --srp_correction_chunk_size 0
patch_encoder	MSL-448	classification	kgh	gated_srp	Gated SRP	45	1	64	restricted	patch_encoder_medsiglip_448_kgh_gated_srp_s45	python -u slide_level_srp/train.py --run_name patch_encoder_medsiglip_448_kgh_gated_srp_s45 --dataset kgh --variant srp_patch_signed_gated --in_dim 1152 --num_classes 4 --split_mode global_seed_holdout --global_seed 45 --seed 45 --neighbor_shuffle_seed 45 --out_dir ${GATEDSRP_PATCH_ENCODER_OUT:-runs/patch_encoders} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_SLIDE:-15} --grad_accum ${GRAD_ACCUM:-16} --kgh_true_4class --feature_root ${KGH_MEDSIGLIP_ROOT:?set KGH_MEDSIGLIP_ROOT} --feature_key ${KGH_MEDSIGLIP_FEATURE_KEY:-features/medsiglip} --delta_scale 1 --gate_hidden_dim 64 --gate_output_init zero --gate_activation tanh --gate_factorization full --srp_context_impl stacked --srp_correction_chunk_size 0
patch_encoder	MSL-448	classification	kgh	gated_srp	Gated SRP	46	1	64	restricted	patch_encoder_medsiglip_448_kgh_gated_srp_s46	python -u slide_level_srp/train.py --run_name patch_encoder_medsiglip_448_kgh_gated_srp_s46 --dataset kgh --variant srp_patch_signed_gated --in_dim 1152 --num_classes 4 --split_mode global_seed_holdout --global_seed 46 --seed 46 --neighbor_shuffle_seed 46 --out_dir ${GATEDSRP_PATCH_ENCODER_OUT:-runs/patch_encoders} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_SLIDE:-15} --grad_accum ${GRAD_ACCUM:-16} --kgh_true_4class --feature_root ${KGH_MEDSIGLIP_ROOT:?set KGH_MEDSIGLIP_ROOT} --feature_key ${KGH_MEDSIGLIP_FEATURE_KEY:-features/medsiglip} --delta_scale 1 --gate_hidden_dim 64 --gate_output_init zero --gate_activation tanh --gate_factorization full --srp_context_impl stacked --srp_correction_chunk_size 0
patch_encoder	MSL-448	classification	panda	baseline	NA	42			public	patch_encoder_medsiglip_448_panda_baseline_s42	python -u -m slide_level_srp.train_panda --run_name patch_encoder_medsiglip_448_panda_baseline_s42 --arch transmil --mode baseline --split_mode global_seed_holdout --global_seed 42 --seed 42 --neighbor_shuffle_seed 42 --out_dir ${GATEDSRP_PATCH_ENCODER_OUT:-runs/patch_encoders} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_PANDA_TRANSMIL:-20} --grad_accum ${GRAD_ACCUM_PANDA_TRANSMIL:-16} --feature_root ${PANDA_MEDSIGLIP_ROOT:?set PANDA_MEDSIGLIP_ROOT} --feature_key features/medsiglip --in_dim 1152
patch_encoder	MSL-448	classification	panda	baseline	NA	43			public	patch_encoder_medsiglip_448_panda_baseline_s43	python -u -m slide_level_srp.train_panda --run_name patch_encoder_medsiglip_448_panda_baseline_s43 --arch transmil --mode baseline --split_mode global_seed_holdout --global_seed 43 --seed 43 --neighbor_shuffle_seed 43 --out_dir ${GATEDSRP_PATCH_ENCODER_OUT:-runs/patch_encoders} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_PANDA_TRANSMIL:-20} --grad_accum ${GRAD_ACCUM_PANDA_TRANSMIL:-16} --feature_root ${PANDA_MEDSIGLIP_ROOT:?set PANDA_MEDSIGLIP_ROOT} --feature_key features/medsiglip --in_dim 1152
patch_encoder	MSL-448	classification	panda	baseline	NA	44			public	patch_encoder_medsiglip_448_panda_baseline_s44	python -u -m slide_level_srp.train_panda --run_name patch_encoder_medsiglip_448_panda_baseline_s44 --arch transmil --mode baseline --split_mode global_seed_holdout --global_seed 44 --seed 44 --neighbor_shuffle_seed 44 --out_dir ${GATEDSRP_PATCH_ENCODER_OUT:-runs/patch_encoders} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_PANDA_TRANSMIL:-20} --grad_accum ${GRAD_ACCUM_PANDA_TRANSMIL:-16} --feature_root ${PANDA_MEDSIGLIP_ROOT:?set PANDA_MEDSIGLIP_ROOT} --feature_key features/medsiglip --in_dim 1152
patch_encoder	MSL-448	classification	panda	baseline	NA	45			public	patch_encoder_medsiglip_448_panda_baseline_s45	python -u -m slide_level_srp.train_panda --run_name patch_encoder_medsiglip_448_panda_baseline_s45 --arch transmil --mode baseline --split_mode global_seed_holdout --global_seed 45 --seed 45 --neighbor_shuffle_seed 45 --out_dir ${GATEDSRP_PATCH_ENCODER_OUT:-runs/patch_encoders} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_PANDA_TRANSMIL:-20} --grad_accum ${GRAD_ACCUM_PANDA_TRANSMIL:-16} --feature_root ${PANDA_MEDSIGLIP_ROOT:?set PANDA_MEDSIGLIP_ROOT} --feature_key features/medsiglip --in_dim 1152
patch_encoder	MSL-448	classification	panda	baseline	NA	46			public	patch_encoder_medsiglip_448_panda_baseline_s46	python -u -m slide_level_srp.train_panda --run_name patch_encoder_medsiglip_448_panda_baseline_s46 --arch transmil --mode baseline --split_mode global_seed_holdout --global_seed 46 --seed 46 --neighbor_shuffle_seed 46 --out_dir ${GATEDSRP_PATCH_ENCODER_OUT:-runs/patch_encoders} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_PANDA_TRANSMIL:-20} --grad_accum ${GRAD_ACCUM_PANDA_TRANSMIL:-16} --feature_root ${PANDA_MEDSIGLIP_ROOT:?set PANDA_MEDSIGLIP_ROOT} --feature_key features/medsiglip --in_dim 1152
patch_encoder	MSL-448	classification	panda	gated_srp	Gated SRP	42	0.5	16	public	patch_encoder_medsiglip_448_panda_gated_srp_s42	python -u -m slide_level_srp.train_panda --run_name patch_encoder_medsiglip_448_panda_gated_srp_s42 --arch transmil --mode srp_signed_gated --split_mode global_seed_holdout --global_seed 42 --seed 42 --neighbor_shuffle_seed 42 --out_dir ${GATEDSRP_PATCH_ENCODER_OUT:-runs/patch_encoders} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_PANDA_TRANSMIL:-20} --grad_accum ${GRAD_ACCUM_PANDA_TRANSMIL:-16} --feature_root ${PANDA_MEDSIGLIP_ROOT:?set PANDA_MEDSIGLIP_ROOT} --feature_key features/medsiglip --in_dim 1152 --delta_scale 0.5 --gate_hidden_dim 16 --gate_output_init zero --gate_activation tanh --gate_factorization full --srp_r_target knn8 --srp_context_impl stacked --srp_correction_chunk_size 0
patch_encoder	MSL-448	classification	panda	gated_srp	Gated SRP	43	0.5	16	public	patch_encoder_medsiglip_448_panda_gated_srp_s43	python -u -m slide_level_srp.train_panda --run_name patch_encoder_medsiglip_448_panda_gated_srp_s43 --arch transmil --mode srp_signed_gated --split_mode global_seed_holdout --global_seed 43 --seed 43 --neighbor_shuffle_seed 43 --out_dir ${GATEDSRP_PATCH_ENCODER_OUT:-runs/patch_encoders} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_PANDA_TRANSMIL:-20} --grad_accum ${GRAD_ACCUM_PANDA_TRANSMIL:-16} --feature_root ${PANDA_MEDSIGLIP_ROOT:?set PANDA_MEDSIGLIP_ROOT} --feature_key features/medsiglip --in_dim 1152 --delta_scale 0.5 --gate_hidden_dim 16 --gate_output_init zero --gate_activation tanh --gate_factorization full --srp_r_target knn8 --srp_context_impl stacked --srp_correction_chunk_size 0
patch_encoder	MSL-448	classification	panda	gated_srp	Gated SRP	44	0.5	16	public	patch_encoder_medsiglip_448_panda_gated_srp_s44	python -u -m slide_level_srp.train_panda --run_name patch_encoder_medsiglip_448_panda_gated_srp_s44 --arch transmil --mode srp_signed_gated --split_mode global_seed_holdout --global_seed 44 --seed 44 --neighbor_shuffle_seed 44 --out_dir ${GATEDSRP_PATCH_ENCODER_OUT:-runs/patch_encoders} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_PANDA_TRANSMIL:-20} --grad_accum ${GRAD_ACCUM_PANDA_TRANSMIL:-16} --feature_root ${PANDA_MEDSIGLIP_ROOT:?set PANDA_MEDSIGLIP_ROOT} --feature_key features/medsiglip --in_dim 1152 --delta_scale 0.5 --gate_hidden_dim 16 --gate_output_init zero --gate_activation tanh --gate_factorization full --srp_r_target knn8 --srp_context_impl stacked --srp_correction_chunk_size 0
patch_encoder	MSL-448	classification	panda	gated_srp	Gated SRP	45	0.5	16	public	patch_encoder_medsiglip_448_panda_gated_srp_s45	python -u -m slide_level_srp.train_panda --run_name patch_encoder_medsiglip_448_panda_gated_srp_s45 --arch transmil --mode srp_signed_gated --split_mode global_seed_holdout --global_seed 45 --seed 45 --neighbor_shuffle_seed 45 --out_dir ${GATEDSRP_PATCH_ENCODER_OUT:-runs/patch_encoders} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_PANDA_TRANSMIL:-20} --grad_accum ${GRAD_ACCUM_PANDA_TRANSMIL:-16} --feature_root ${PANDA_MEDSIGLIP_ROOT:?set PANDA_MEDSIGLIP_ROOT} --feature_key features/medsiglip --in_dim 1152 --delta_scale 0.5 --gate_hidden_dim 16 --gate_output_init zero --gate_activation tanh --gate_factorization full --srp_r_target knn8 --srp_context_impl stacked --srp_correction_chunk_size 0
patch_encoder	MSL-448	classification	panda	gated_srp	Gated SRP	46	0.5	16	public	patch_encoder_medsiglip_448_panda_gated_srp_s46	python -u -m slide_level_srp.train_panda --run_name patch_encoder_medsiglip_448_panda_gated_srp_s46 --arch transmil --mode srp_signed_gated --split_mode global_seed_holdout --global_seed 46 --seed 46 --neighbor_shuffle_seed 46 --out_dir ${GATEDSRP_PATCH_ENCODER_OUT:-runs/patch_encoders} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_PANDA_TRANSMIL:-20} --grad_accum ${GRAD_ACCUM_PANDA_TRANSMIL:-16} --feature_root ${PANDA_MEDSIGLIP_ROOT:?set PANDA_MEDSIGLIP_ROOT} --feature_key features/medsiglip --in_dim 1152 --delta_scale 0.5 --gate_hidden_dim 16 --gate_output_init zero --gate_activation tanh --gate_factorization full --srp_r_target knn8 --srp_context_impl stacked --srp_correction_chunk_size 0
patch_encoder	MSL-448	classification	bracs	baseline	NA	42			public	patch_encoder_medsiglip_448_bracs_baseline_s42	python -u slide_level_srp/train.py --run_name patch_encoder_medsiglip_448_bracs_baseline_s42 --dataset bracs --variant baseline --in_dim 1152 --num_classes 7 --split_mode global_seed_holdout --global_seed 42 --seed 42 --neighbor_shuffle_seed 42 --out_dir ${GATEDSRP_PATCH_ENCODER_OUT:-runs/patch_encoders} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_SLIDE:-15} --grad_accum ${GRAD_ACCUM:-16} --feature_root ${BRACS_MEDSIGLIP_ROOT:?set BRACS_MEDSIGLIP_ROOT} --feature_key ${BRACS_MEDSIGLIP_FEATURE_KEY:-features/medsiglip}
patch_encoder	MSL-448	classification	bracs	baseline	NA	43			public	patch_encoder_medsiglip_448_bracs_baseline_s43	python -u slide_level_srp/train.py --run_name patch_encoder_medsiglip_448_bracs_baseline_s43 --dataset bracs --variant baseline --in_dim 1152 --num_classes 7 --split_mode global_seed_holdout --global_seed 43 --seed 43 --neighbor_shuffle_seed 43 --out_dir ${GATEDSRP_PATCH_ENCODER_OUT:-runs/patch_encoders} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_SLIDE:-15} --grad_accum ${GRAD_ACCUM:-16} --feature_root ${BRACS_MEDSIGLIP_ROOT:?set BRACS_MEDSIGLIP_ROOT} --feature_key ${BRACS_MEDSIGLIP_FEATURE_KEY:-features/medsiglip}
