experiment	task	dataset	arm	method_label	seed	delta_scale	gate_hidden_dim	access	run_name	command
gate_initialization	survival	LUAD	xavier	Xavier	44	1	128	public	gate_initialization_luad_xavier_s44	python -u slide_level_srp/train_survival.py --run_name gate_initialization_luad_xavier_s44 --cohort LUAD --endpoint OS --split_mode global_seed_holdout --global_seed 44 --seed 44 --neighbor_shuffle_seed 44 --n_folds 5 --variant srp_patch_signed_gated --out_dir ${GATEDSRP_COMPONENT_OUT:-runs/component_variants} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_TCGA_SURVIVAL:-20} --grad_accum ${GRAD_ACCUM_TCGA_SURVIVAL:-1} --base_lr ${LR_TCGA_SURVIVAL:-1e-4} --weight_decay ${WD_TCGA_SURVIVAL:-1e-5} --feature_root ${TCGA_FEATURE_ROOT:?set TCGA_FEATURE_ROOT} --feature_key ${TCGA_FEATURE_KEY:-features/uni_v2} --in_dim 1536 --delta_scale 1 --gate_hidden_dim 128 --gate_activation tanh --gate_factorization full --gate_output_init xavier_uniform --label_csv ${TCGA_SURVIVAL_LABEL_CSV:?set TCGA_SURVIVAL_LABEL_CSV} --srp_context_impl stacked --srp_correction_chunk_size 0
gate_initialization	survival	LUAD	xavier	Xavier	45	1	128	public	gate_initialization_luad_xavier_s45	python -u slide_level_srp/train_survival.py --run_name gate_initialization_luad_xavier_s45 --cohort LUAD --endpoint OS --split_mode global_seed_holdout --global_seed 45 --seed 45 --neighbor_shuffle_seed 45 --n_folds 5 --variant srp_patch_signed_gated --out_dir ${GATEDSRP_COMPONENT_OUT:-runs/component_variants} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_TCGA_SURVIVAL:-20} --grad_accum ${GRAD_ACCUM_TCGA_SURVIVAL:-1} --base_lr ${LR_TCGA_SURVIVAL:-1e-4} --weight_decay ${WD_TCGA_SURVIVAL:-1e-5} --feature_root ${TCGA_FEATURE_ROOT:?set TCGA_FEATURE_ROOT} --feature_key ${TCGA_FEATURE_KEY:-features/uni_v2} --in_dim 1536 --delta_scale 1 --gate_hidden_dim 128 --gate_activation tanh --gate_factorization full --gate_output_init xavier_uniform --label_csv ${TCGA_SURVIVAL_LABEL_CSV:?set TCGA_SURVIVAL_LABEL_CSV} --srp_context_impl stacked --srp_correction_chunk_size 0
gate_initialization	survival	LUAD	xavier	Xavier	46	1	128	public	gate_initialization_luad_xavier_s46	python -u slide_level_srp/train_survival.py --run_name gate_initialization_luad_xavier_s46 --cohort LUAD --endpoint OS --split_mode global_seed_holdout --global_seed 46 --seed 46 --neighbor_shuffle_seed 46 --n_folds 5 --variant srp_patch_signed_gated --out_dir ${GATEDSRP_COMPONENT_OUT:-runs/component_variants} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_TCGA_SURVIVAL:-20} --grad_accum ${GRAD_ACCUM_TCGA_SURVIVAL:-1} --base_lr ${LR_TCGA_SURVIVAL:-1e-4} --weight_decay ${WD_TCGA_SURVIVAL:-1e-5} --feature_root ${TCGA_FEATURE_ROOT:?set TCGA_FEATURE_ROOT} --feature_key ${TCGA_FEATURE_KEY:-features/uni_v2} --in_dim 1536 --delta_scale 1 --gate_hidden_dim 128 --gate_activation tanh --gate_factorization full --gate_output_init xavier_uniform --label_csv ${TCGA_SURVIVAL_LABEL_CSV:?set TCGA_SURVIVAL_LABEL_CSV} --srp_context_impl stacked --srp_correction_chunk_size 0
gate_initialization	survival	LUAD	kaiming	Kaiming	42	1	128	public	gate_initialization_luad_kaiming_s42	python -u slide_level_srp/train_survival.py --run_name gate_initialization_luad_kaiming_s42 --cohort LUAD --endpoint OS --split_mode global_seed_holdout --global_seed 42 --seed 42 --neighbor_shuffle_seed 42 --n_folds 5 --variant srp_patch_signed_gated --out_dir ${GATEDSRP_COMPONENT_OUT:-runs/component_variants} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_TCGA_SURVIVAL:-20} --grad_accum ${GRAD_ACCUM_TCGA_SURVIVAL:-1} --base_lr ${LR_TCGA_SURVIVAL:-1e-4} --weight_decay ${WD_TCGA_SURVIVAL:-1e-5} --feature_root ${TCGA_FEATURE_ROOT:?set TCGA_FEATURE_ROOT} --feature_key ${TCGA_FEATURE_KEY:-features/uni_v2} --in_dim 1536 --delta_scale 1 --gate_hidden_dim 128 --gate_activation tanh --gate_factorization full --gate_output_init kaiming_uniform --label_csv ${TCGA_SURVIVAL_LABEL_CSV:?set TCGA_SURVIVAL_LABEL_CSV} --srp_context_impl stacked --srp_correction_chunk_size 0
gate_initialization	survival	LUAD	kaiming	Kaiming	43	1	128	public	gate_initialization_luad_kaiming_s43	python -u slide_level_srp/train_survival.py --run_name gate_initialization_luad_kaiming_s43 --cohort LUAD --endpoint OS --split_mode global_seed_holdout --global_seed 43 --seed 43 --neighbor_shuffle_seed 43 --n_folds 5 --variant srp_patch_signed_gated --out_dir ${GATEDSRP_COMPONENT_OUT:-runs/component_variants} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_TCGA_SURVIVAL:-20} --grad_accum ${GRAD_ACCUM_TCGA_SURVIVAL:-1} --base_lr ${LR_TCGA_SURVIVAL:-1e-4} --weight_decay ${WD_TCGA_SURVIVAL:-1e-5} --feature_root ${TCGA_FEATURE_ROOT:?set TCGA_FEATURE_ROOT} --feature_key ${TCGA_FEATURE_KEY:-features/uni_v2} --in_dim 1536 --delta_scale 1 --gate_hidden_dim 128 --gate_activation tanh --gate_factorization full --gate_output_init kaiming_uniform --label_csv ${TCGA_SURVIVAL_LABEL_CSV:?set TCGA_SURVIVAL_LABEL_CSV} --srp_context_impl stacked --srp_correction_chunk_size 0
gate_initialization	survival	LUAD	kaiming	Kaiming	44	1	128	public	gate_initialization_luad_kaiming_s44	python -u slide_level_srp/train_survival.py --run_name gate_initialization_luad_kaiming_s44 --cohort LUAD --endpoint OS --split_mode global_seed_holdout --global_seed 44 --seed 44 --neighbor_shuffle_seed 44 --n_folds 5 --variant srp_patch_signed_gated --out_dir ${GATEDSRP_COMPONENT_OUT:-runs/component_variants} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_TCGA_SURVIVAL:-20} --grad_accum ${GRAD_ACCUM_TCGA_SURVIVAL:-1} --base_lr ${LR_TCGA_SURVIVAL:-1e-4} --weight_decay ${WD_TCGA_SURVIVAL:-1e-5} --feature_root ${TCGA_FEATURE_ROOT:?set TCGA_FEATURE_ROOT} --feature_key ${TCGA_FEATURE_KEY:-features/uni_v2} --in_dim 1536 --delta_scale 1 --gate_hidden_dim 128 --gate_activation tanh --gate_factorization full --gate_output_init kaiming_uniform --label_csv ${TCGA_SURVIVAL_LABEL_CSV:?set TCGA_SURVIVAL_LABEL_CSV} --srp_context_impl stacked --srp_correction_chunk_size 0
gate_initialization	survival	LUAD	kaiming	Kaiming	45	1	128	public	gate_initialization_luad_kaiming_s45	python -u slide_level_srp/train_survival.py --run_name gate_initialization_luad_kaiming_s45 --cohort LUAD --endpoint OS --split_mode global_seed_holdout --global_seed 45 --seed 45 --neighbor_shuffle_seed 45 --n_folds 5 --variant srp_patch_signed_gated --out_dir ${GATEDSRP_COMPONENT_OUT:-runs/component_variants} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_TCGA_SURVIVAL:-20} --grad_accum ${GRAD_ACCUM_TCGA_SURVIVAL:-1} --base_lr ${LR_TCGA_SURVIVAL:-1e-4} --weight_decay ${WD_TCGA_SURVIVAL:-1e-5} --feature_root ${TCGA_FEATURE_ROOT:?set TCGA_FEATURE_ROOT} --feature_key ${TCGA_FEATURE_KEY:-features/uni_v2} --in_dim 1536 --delta_scale 1 --gate_hidden_dim 128 --gate_activation tanh --gate_factorization full --gate_output_init kaiming_uniform --label_csv ${TCGA_SURVIVAL_LABEL_CSV:?set TCGA_SURVIVAL_LABEL_CSV} --srp_context_impl stacked --srp_correction_chunk_size 0
gate_initialization	survival	LUAD	kaiming	Kaiming	46	1	128	public	gate_initialization_luad_kaiming_s46	python -u slide_level_srp/train_survival.py --run_name gate_initialization_luad_kaiming_s46 --cohort LUAD --endpoint OS --split_mode global_seed_holdout --global_seed 46 --seed 46 --neighbor_shuffle_seed 46 --n_folds 5 --variant srp_patch_signed_gated --out_dir ${GATEDSRP_COMPONENT_OUT:-runs/component_variants} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_TCGA_SURVIVAL:-20} --grad_accum ${GRAD_ACCUM_TCGA_SURVIVAL:-1} --base_lr ${LR_TCGA_SURVIVAL:-1e-4} --weight_decay ${WD_TCGA_SURVIVAL:-1e-5} --feature_root ${TCGA_FEATURE_ROOT:?set TCGA_FEATURE_ROOT} --feature_key ${TCGA_FEATURE_KEY:-features/uni_v2} --in_dim 1536 --delta_scale 1 --gate_hidden_dim 128 --gate_activation tanh --gate_factorization full --gate_output_init kaiming_uniform --label_csv ${TCGA_SURVIVAL_LABEL_CSV:?set TCGA_SURVIVAL_LABEL_CSV} --srp_context_impl stacked --srp_correction_chunk_size 0
gate_initialization	survival	LUAD	zero	Zero	42	1	128	public	gate_initialization_luad_zero_s42	python -u slide_level_srp/train_survival.py --run_name gate_initialization_luad_zero_s42 --cohort LUAD --endpoint OS --split_mode global_seed_holdout --global_seed 42 --seed 42 --neighbor_shuffle_seed 42 --n_folds 5 --variant srp_patch_signed_gated --out_dir ${GATEDSRP_COMPONENT_OUT:-runs/component_variants} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_TCGA_SURVIVAL:-20} --grad_accum ${GRAD_ACCUM_TCGA_SURVIVAL:-1} --base_lr ${LR_TCGA_SURVIVAL:-1e-4} --weight_decay ${WD_TCGA_SURVIVAL:-1e-5} --feature_root ${TCGA_FEATURE_ROOT:?set TCGA_FEATURE_ROOT} --feature_key ${TCGA_FEATURE_KEY:-features/uni_v2} --in_dim 1536 --delta_scale 1 --gate_hidden_dim 128 --gate_activation tanh --gate_factorization full --gate_output_init zero --label_csv ${TCGA_SURVIVAL_LABEL_CSV:?set TCGA_SURVIVAL_LABEL_CSV} --srp_context_impl stacked --srp_correction_chunk_size 0
gate_initialization	survival	LUAD	zero	Zero	43	1	128	public	gate_initialization_luad_zero_s43	python -u slide_level_srp/train_survival.py --run_name gate_initialization_luad_zero_s43 --cohort LUAD --endpoint OS --split_mode global_seed_holdout --global_seed 43 --seed 43 --neighbor_shuffle_seed 43 --n_folds 5 --variant srp_patch_signed_gated --out_dir ${GATEDSRP_COMPONENT_OUT:-runs/component_variants} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_TCGA_SURVIVAL:-20} --grad_accum ${GRAD_ACCUM_TCGA_SURVIVAL:-1} --base_lr ${LR_TCGA_SURVIVAL:-1e-4} --weight_decay ${WD_TCGA_SURVIVAL:-1e-5} --feature_root ${TCGA_FEATURE_ROOT:?set TCGA_FEATURE_ROOT} --feature_key ${TCGA_FEATURE_KEY:-features/uni_v2} --in_dim 1536 --delta_scale 1 --gate_hidden_dim 128 --gate_activation tanh --gate_factorization full --gate_output_init zero --label_csv ${TCGA_SURVIVAL_LABEL_CSV:?set TCGA_SURVIVAL_LABEL_CSV} --srp_context_impl stacked --srp_correction_chunk_size 0
gate_initialization	survival	LUAD	zero	Zero	44	1	128	public	gate_initialization_luad_zero_s44	python -u slide_level_srp/train_survival.py --run_name gate_initialization_luad_zero_s44 --cohort LUAD --endpoint OS --split_mode global_seed_holdout --global_seed 44 --seed 44 --neighbor_shuffle_seed 44 --n_folds 5 --variant srp_patch_signed_gated --out_dir ${GATEDSRP_COMPONENT_OUT:-runs/component_variants} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_TCGA_SURVIVAL:-20} --grad_accum ${GRAD_ACCUM_TCGA_SURVIVAL:-1} --base_lr ${LR_TCGA_SURVIVAL:-1e-4} --weight_decay ${WD_TCGA_SURVIVAL:-1e-5} --feature_root ${TCGA_FEATURE_ROOT:?set TCGA_FEATURE_ROOT} --feature_key ${TCGA_FEATURE_KEY:-features/uni_v2} --in_dim 1536 --delta_scale 1 --gate_hidden_dim 128 --gate_activation tanh --gate_factorization full --gate_output_init zero --label_csv ${TCGA_SURVIVAL_LABEL_CSV:?set TCGA_SURVIVAL_LABEL_CSV} --srp_context_impl stacked --srp_correction_chunk_size 0
gate_initialization	survival	LUAD	zero	Zero	45	1	128	public	gate_initialization_luad_zero_s45	python -u slide_level_srp/train_survival.py --run_name gate_initialization_luad_zero_s45 --cohort LUAD --endpoint OS --split_mode global_seed_holdout --global_seed 45 --seed 45 --neighbor_shuffle_seed 45 --n_folds 5 --variant srp_patch_signed_gated --out_dir ${GATEDSRP_COMPONENT_OUT:-runs/component_variants} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_TCGA_SURVIVAL:-20} --grad_accum ${GRAD_ACCUM_TCGA_SURVIVAL:-1} --base_lr ${LR_TCGA_SURVIVAL:-1e-4} --weight_decay ${WD_TCGA_SURVIVAL:-1e-5} --feature_root ${TCGA_FEATURE_ROOT:?set TCGA_FEATURE_ROOT} --feature_key ${TCGA_FEATURE_KEY:-features/uni_v2} --in_dim 1536 --delta_scale 1 --gate_hidden_dim 128 --gate_activation tanh --gate_factorization full --gate_output_init zero --label_csv ${TCGA_SURVIVAL_LABEL_CSV:?set TCGA_SURVIVAL_LABEL_CSV} --srp_context_impl stacked --srp_correction_chunk_size 0
gate_initialization	survival	LUAD	zero	Zero	46	1	128	public	gate_initialization_luad_zero_s46	python -u slide_level_srp/train_survival.py --run_name gate_initialization_luad_zero_s46 --cohort LUAD --endpoint OS --split_mode global_seed_holdout --global_seed 46 --seed 46 --neighbor_shuffle_seed 46 --n_folds 5 --variant srp_patch_signed_gated --out_dir ${GATEDSRP_COMPONENT_OUT:-runs/component_variants} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_TCGA_SURVIVAL:-20} --grad_accum ${GRAD_ACCUM_TCGA_SURVIVAL:-1} --base_lr ${LR_TCGA_SURVIVAL:-1e-4} --weight_decay ${WD_TCGA_SURVIVAL:-1e-5} --feature_root ${TCGA_FEATURE_ROOT:?set TCGA_FEATURE_ROOT} --feature_key ${TCGA_FEATURE_KEY:-features/uni_v2} --in_dim 1536 --delta_scale 1 --gate_hidden_dim 128 --gate_activation tanh --gate_factorization full --gate_output_init zero --label_csv ${TCGA_SURVIVAL_LABEL_CSV:?set TCGA_SURVIVAL_LABEL_CSV} --srp_context_impl stacked --srp_correction_chunk_size 0
gate_initialization	survival	STAD	xavier	Xavier	42	0.5	128	public	gate_initialization_stad_xavier_s42	python -u slide_level_srp/train_survival.py --run_name gate_initialization_stad_xavier_s42 --cohort STAD --endpoint OS --split_mode global_seed_holdout --global_seed 42 --seed 42 --neighbor_shuffle_seed 42 --n_folds 5 --variant srp_patch_signed_gated --out_dir ${GATEDSRP_COMPONENT_OUT:-runs/component_variants} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_TCGA_SURVIVAL:-20} --grad_accum ${GRAD_ACCUM_TCGA_SURVIVAL:-1} --base_lr ${LR_TCGA_SURVIVAL:-1e-4} --weight_decay ${WD_TCGA_SURVIVAL:-1e-5} --feature_root ${TCGA_FEATURE_ROOT:?set TCGA_FEATURE_ROOT} --feature_key ${TCGA_FEATURE_KEY:-features/uni_v2} --in_dim 1536 --delta_scale 0.5 --gate_hidden_dim 128 --gate_activation tanh --gate_factorization full --gate_output_init xavier_uniform --label_csv ${TCGA_SURVIVAL_LABEL_CSV:?set TCGA_SURVIVAL_LABEL_CSV} --srp_context_impl stacked --srp_correction_chunk_size 0
gate_initialization	survival	STAD	xavier	Xavier	43	0.5	128	public	gate_initialization_stad_xavier_s43	python -u slide_level_srp/train_survival.py --run_name gate_initialization_stad_xavier_s43 --cohort STAD --endpoint OS --split_mode global_seed_holdout --global_seed 43 --seed 43 --neighbor_shuffle_seed 43 --n_folds 5 --variant srp_patch_signed_gated --out_dir ${GATEDSRP_COMPONENT_OUT:-runs/component_variants} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_TCGA_SURVIVAL:-20} --grad_accum ${GRAD_ACCUM_TCGA_SURVIVAL:-1} --base_lr ${LR_TCGA_SURVIVAL:-1e-4} --weight_decay ${WD_TCGA_SURVIVAL:-1e-5} --feature_root ${TCGA_FEATURE_ROOT:?set TCGA_FEATURE_ROOT} --feature_key ${TCGA_FEATURE_KEY:-features/uni_v2} --in_dim 1536 --delta_scale 0.5 --gate_hidden_dim 128 --gate_activation tanh --gate_factorization full --gate_output_init xavier_uniform --label_csv ${TCGA_SURVIVAL_LABEL_CSV:?set TCGA_SURVIVAL_LABEL_CSV} --srp_context_impl stacked --srp_correction_chunk_size 0
gate_initialization	survival	STAD	xavier	Xavier	44	0.5	128	public	gate_initialization_stad_xavier_s44	python -u slide_level_srp/train_survival.py --run_name gate_initialization_stad_xavier_s44 --cohort STAD --endpoint OS --split_mode global_seed_holdout --global_seed 44 --seed 44 --neighbor_shuffle_seed 44 --n_folds 5 --variant srp_patch_signed_gated --out_dir ${GATEDSRP_COMPONENT_OUT:-runs/component_variants} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_TCGA_SURVIVAL:-20} --grad_accum ${GRAD_ACCUM_TCGA_SURVIVAL:-1} --base_lr ${LR_TCGA_SURVIVAL:-1e-4} --weight_decay ${WD_TCGA_SURVIVAL:-1e-5} --feature_root ${TCGA_FEATURE_ROOT:?set TCGA_FEATURE_ROOT} --feature_key ${TCGA_FEATURE_KEY:-features/uni_v2} --in_dim 1536 --delta_scale 0.5 --gate_hidden_dim 128 --gate_activation tanh --gate_factorization full --gate_output_init xavier_uniform --label_csv ${TCGA_SURVIVAL_LABEL_CSV:?set TCGA_SURVIVAL_LABEL_CSV} --srp_context_impl stacked --srp_correction_chunk_size 0
gate_initialization	survival	STAD	xavier	Xavier	45	0.5	128	public	gate_initialization_stad_xavier_s45	python -u slide_level_srp/train_survival.py --run_name gate_initialization_stad_xavier_s45 --cohort STAD --endpoint OS --split_mode global_seed_holdout --global_seed 45 --seed 45 --neighbor_shuffle_seed 45 --n_folds 5 --variant srp_patch_signed_gated --out_dir ${GATEDSRP_COMPONENT_OUT:-runs/component_variants} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_TCGA_SURVIVAL:-20} --grad_accum ${GRAD_ACCUM_TCGA_SURVIVAL:-1} --base_lr ${LR_TCGA_SURVIVAL:-1e-4} --weight_decay ${WD_TCGA_SURVIVAL:-1e-5} --feature_root ${TCGA_FEATURE_ROOT:?set TCGA_FEATURE_ROOT} --feature_key ${TCGA_FEATURE_KEY:-features/uni_v2} --in_dim 1536 --delta_scale 0.5 --gate_hidden_dim 128 --gate_activation tanh --gate_factorization full --gate_output_init xavier_uniform --label_csv ${TCGA_SURVIVAL_LABEL_CSV:?set TCGA_SURVIVAL_LABEL_CSV} --srp_context_impl stacked --srp_correction_chunk_size 0
gate_initialization	survival	STAD	xavier	Xavier	46	0.5	128	public	gate_initialization_stad_xavier_s46	python -u slide_level_srp/train_survival.py --run_name gate_initialization_stad_xavier_s46 --cohort STAD --endpoint OS --split_mode global_seed_holdout --global_seed 46 --seed 46 --neighbor_shuffle_seed 46 --n_folds 5 --variant srp_patch_signed_gated --out_dir ${GATEDSRP_COMPONENT_OUT:-runs/component_variants} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_TCGA_SURVIVAL:-20} --grad_accum ${GRAD_ACCUM_TCGA_SURVIVAL:-1} --base_lr ${LR_TCGA_SURVIVAL:-1e-4} --weight_decay ${WD_TCGA_SURVIVAL:-1e-5} --feature_root ${TCGA_FEATURE_ROOT:?set TCGA_FEATURE_ROOT} --feature_key ${TCGA_FEATURE_KEY:-features/uni_v2} --in_dim 1536 --delta_scale 0.5 --gate_hidden_dim 128 --gate_activation tanh --gate_factorization full --gate_output_init xavier_uniform --label_csv ${TCGA_SURVIVAL_LABEL_CSV:?set TCGA_SURVIVAL_LABEL_CSV} --srp_context_impl stacked --srp_correction_chunk_size 0
gate_initialization	survival	STAD	kaiming	Kaiming	42	0.5	128	public	gate_initialization_stad_kaiming_s42	python -u slide_level_srp/train_survival.py --run_name gate_initialization_stad_kaiming_s42 --cohort STAD --endpoint OS --split_mode global_seed_holdout --global_seed 42 --seed 42 --neighbor_shuffle_seed 42 --n_folds 5 --variant srp_patch_signed_gated --out_dir ${GATEDSRP_COMPONENT_OUT:-runs/component_variants} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_TCGA_SURVIVAL:-20} --grad_accum ${GRAD_ACCUM_TCGA_SURVIVAL:-1} --base_lr ${LR_TCGA_SURVIVAL:-1e-4} --weight_decay ${WD_TCGA_SURVIVAL:-1e-5} --feature_root ${TCGA_FEATURE_ROOT:?set TCGA_FEATURE_ROOT} --feature_key ${TCGA_FEATURE_KEY:-features/uni_v2} --in_dim 1536 --delta_scale 0.5 --gate_hidden_dim 128 --gate_activation tanh --gate_factorization full --gate_output_init kaiming_uniform --label_csv ${TCGA_SURVIVAL_LABEL_CSV:?set TCGA_SURVIVAL_LABEL_CSV} --srp_context_impl stacked --srp_correction_chunk_size 0
gate_initialization	survival	STAD	kaiming	Kaiming	43	0.5	128	public	gate_initialization_stad_kaiming_s43	python -u slide_level_srp/train_survival.py --run_name gate_initialization_stad_kaiming_s43 --cohort STAD --endpoint OS --split_mode global_seed_holdout --global_seed 43 --seed 43 --neighbor_shuffle_seed 43 --n_folds 5 --variant srp_patch_signed_gated --out_dir ${GATEDSRP_COMPONENT_OUT:-runs/component_variants} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_TCGA_SURVIVAL:-20} --grad_accum ${GRAD_ACCUM_TCGA_SURVIVAL:-1} --base_lr ${LR_TCGA_SURVIVAL:-1e-4} --weight_decay ${WD_TCGA_SURVIVAL:-1e-5} --feature_root ${TCGA_FEATURE_ROOT:?set TCGA_FEATURE_ROOT} --feature_key ${TCGA_FEATURE_KEY:-features/uni_v2} --in_dim 1536 --delta_scale 0.5 --gate_hidden_dim 128 --gate_activation tanh --gate_factorization full --gate_output_init kaiming_uniform --label_csv ${TCGA_SURVIVAL_LABEL_CSV:?set TCGA_SURVIVAL_LABEL_CSV} --srp_context_impl stacked --srp_correction_chunk_size 0
gate_initialization	survival	STAD	kaiming	Kaiming	44	0.5	128	public	gate_initialization_stad_kaiming_s44	python -u slide_level_srp/train_survival.py --run_name gate_initialization_stad_kaiming_s44 --cohort STAD --endpoint OS --split_mode global_seed_holdout --global_seed 44 --seed 44 --neighbor_shuffle_seed 44 --n_folds 5 --variant srp_patch_signed_gated --out_dir ${GATEDSRP_COMPONENT_OUT:-runs/component_variants} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_TCGA_SURVIVAL:-20} --grad_accum ${GRAD_ACCUM_TCGA_SURVIVAL:-1} --base_lr ${LR_TCGA_SURVIVAL:-1e-4} --weight_decay ${WD_TCGA_SURVIVAL:-1e-5} --feature_root ${TCGA_FEATURE_ROOT:?set TCGA_FEATURE_ROOT} --feature_key ${TCGA_FEATURE_KEY:-features/uni_v2} --in_dim 1536 --delta_scale 0.5 --gate_hidden_dim 128 --gate_activation tanh --gate_factorization full --gate_output_init kaiming_uniform --label_csv ${TCGA_SURVIVAL_LABEL_CSV:?set TCGA_SURVIVAL_LABEL_CSV} --srp_context_impl stacked --srp_correction_chunk_size 0
gate_initialization	survival	STAD	kaiming	Kaiming	45	0.5	128	public	gate_initialization_stad_kaiming_s45	python -u slide_level_srp/train_survival.py --run_name gate_initialization_stad_kaiming_s45 --cohort STAD --endpoint OS --split_mode global_seed_holdout --global_seed 45 --seed 45 --neighbor_shuffle_seed 45 --n_folds 5 --variant srp_patch_signed_gated --out_dir ${GATEDSRP_COMPONENT_OUT:-runs/component_variants} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_TCGA_SURVIVAL:-20} --grad_accum ${GRAD_ACCUM_TCGA_SURVIVAL:-1} --base_lr ${LR_TCGA_SURVIVAL:-1e-4} --weight_decay ${WD_TCGA_SURVIVAL:-1e-5} --feature_root ${TCGA_FEATURE_ROOT:?set TCGA_FEATURE_ROOT} --feature_key ${TCGA_FEATURE_KEY:-features/uni_v2} --in_dim 1536 --delta_scale 0.5 --gate_hidden_dim 128 --gate_activation tanh --gate_factorization full --gate_output_init kaiming_uniform --label_csv ${TCGA_SURVIVAL_LABEL_CSV:?set TCGA_SURVIVAL_LABEL_CSV} --srp_context_impl stacked --srp_correction_chunk_size 0
gate_initialization	survival	STAD	kaiming	Kaiming	46	0.5	128	public	gate_initialization_stad_kaiming_s46	python -u slide_level_srp/train_survival.py --run_name gate_initialization_stad_kaiming_s46 --cohort STAD --endpoint OS --split_mode global_seed_holdout --global_seed 46 --seed 46 --neighbor_shuffle_seed 46 --n_folds 5 --variant srp_patch_signed_gated --out_dir ${GATEDSRP_COMPONENT_OUT:-runs/component_variants} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_TCGA_SURVIVAL:-20} --grad_accum ${GRAD_ACCUM_TCGA_SURVIVAL:-1} --base_lr ${LR_TCGA_SURVIVAL:-1e-4} --weight_decay ${WD_TCGA_SURVIVAL:-1e-5} --feature_root ${TCGA_FEATURE_ROOT:?set TCGA_FEATURE_ROOT} --feature_key ${TCGA_FEATURE_KEY:-features/uni_v2} --in_dim 1536 --delta_scale 0.5 --gate_hidden_dim 128 --gate_activation tanh --gate_factorization full --gate_output_init kaiming_uniform --label_csv ${TCGA_SURVIVAL_LABEL_CSV:?set TCGA_SURVIVAL_LABEL_CSV} --srp_context_impl stacked --srp_correction_chunk_size 0
gate_initialization	survival	STAD	zero	Zero	42	0.5	128	public	gate_initialization_stad_zero_s42	python -u slide_level_srp/train_survival.py --run_name gate_initialization_stad_zero_s42 --cohort STAD --endpoint OS --split_mode global_seed_holdout --global_seed 42 --seed 42 --neighbor_shuffle_seed 42 --n_folds 5 --variant srp_patch_signed_gated --out_dir ${GATEDSRP_COMPONENT_OUT:-runs/component_variants} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_TCGA_SURVIVAL:-20} --grad_accum ${GRAD_ACCUM_TCGA_SURVIVAL:-1} --base_lr ${LR_TCGA_SURVIVAL:-1e-4} --weight_decay ${WD_TCGA_SURVIVAL:-1e-5} --feature_root ${TCGA_FEATURE_ROOT:?set TCGA_FEATURE_ROOT} --feature_key ${TCGA_FEATURE_KEY:-features/uni_v2} --in_dim 1536 --delta_scale 0.5 --gate_hidden_dim 128 --gate_activation tanh --gate_factorization full --gate_output_init zero --label_csv ${TCGA_SURVIVAL_LABEL_CSV:?set TCGA_SURVIVAL_LABEL_CSV} --srp_context_impl stacked --srp_correction_chunk_size 0
